PlotNo,Month,Taxon,cover
BC06,September,Securigera varia,0
BC06,September,Stellaria media,0.001
BC06,September,Taraxacum,1
BC06,September,Trifolium dubium,0.5
BC06,September,Trifolium pratensis,2
BC06,September,Trifolium repens,7
BC06,September,Veronica arvensis,0.51
BC06,September,Vicia sativa,2
BC07,March,Achillea millefolium,0.1
BC07,March,Arabidopsis thaliana,0
BC07,March,Arenaria serpyllifolia,9
BC07,March,Artemisia campestris,0.6
BC07,March,Berteroa incana,7
BC07,March,Bromus mollis,0.5
BC07,March,Cardamine hirsuta,0.02
BC07,March,Cerastium semidecandrum,17
BC07,March,Crepis capillaris,0.01
BC07,March,Draba verna,3.1
BC07,March,Echium vulgare,2.3
BC07,March,Erigeron annuus,0.1
BC07,March,Erodium cicutarium,0.5
BC07,March,Festuca rubra,25
BC07,March,Geranium molle,0.1
BC07,March,Holosteum umbellatum,0.1
BC07,March,Hypericum perforatum,0
BC07,March,Hypochaeris radicata,0.1
BC07,March,Lamium purpureum,1
BC07,March,Medicago lupulina,25
BC07,March,Medicago sativa,0
BC07,March,Melandrium album,0
BC07,March,Myosotis,0.1
BC07,March,Myosotis ramosissima,0.02
BC07,March,Oenothera biennis,5
BC07,March,Plantago lanceolata,1
BC07,March,Poa bulbosa,0.1
BC07,March,Potentilla argentea,7.1
BC07,March,Rumex acetosa,1
BC07,March,Saxifraga tridactylites,8.01
BC07,March,Sedum acre,5
BC07,March,Sedum album,5
BC07,March,Senecio vulgaris,0.1
BC07,March,Stellaria media,3
BC07,March,Tanacetum vulgare,0
BC07,March,Taraxacum,0.2
BC07,March,Tragopogon,0.1
BC07,March,Trifolium dubium,0.53
BC07,March,Valerianella locusta,0
BC07,March,Veronica arvensis,0.55
BC07,March,Veronica polita,1
BC07,March,Vicia lathyroides,1.2
BC07,May,Arenaria serpyllifolia,10
BC07,May,Artemisia campestris,1.5
BC07,May,Berteroa incana,15
BC07,May,Bromus mollis,1
BC07,May,Bromus sterilis,0
BC07,May,Cerastium glutinosum,0
BC07,May,Cerastium semidecandrum,13
BC07,May,Echium vulgare,3.5
BC07,May,Erigeron annuus,0.7
BC07,May,Erodium cicutarium,0.5
BC07,May,Festuca ovina,0
BC07,May,Festuca rubra,25
BC07,May,Geranium molle,0
BC07,May,Herniaria glabra,2
BC07,May,Hypericum perforatum,0
BC07,May,Medicago lupulina,0
BC07,May,Medicago sativa,0
BC07,May,Melandrium album,0
BC07,May,Myosotis ramosissima,0.30000000000000004
BC07,May,Oenothera biennis,3.5
BC07,May,Plantago lanceolata,3.5
BC07,May,Potentilla argentea,6
BC07,May,Rumex acetosa,1
BC07,May,Rumex crispus,0
BC07,May,Sedum acre,15
BC07,May,Sedum album,7
BC07,May,Tanacetum vulgare,0
BC07,May,Tragopogon,0.2
BC07,May,Trifolium arvense,30
BC07,May,Trifolium dubium,1
BC07,May,Valerianella locusta,0
BC07,May,Veronica arvensis,1.001
BC07,May,Veronica chamaedrys,0
BC07,May,Vicia cracca,0
BC07,May,Vicia lathyroides,7
BC07,July,Achillea millefolium,0.2
BC07,July,Arenaria serpyllifolia,0.30000000000000004
BC07,July,Artemisia campestris,18
BC07,July,Berteroa incana,30
BC07,July,Bromus mollis,0.5
BC07,July,Conyza canadensis,5
BC07,July,Crepis capillaris,0.1
BC07,July,Digitaria sanguinalis,0.02
BC07,July,Echium vulgare,8
BC07,July,Erodium cicutarium,0.1
BC07,July,Festuca ovina,0
BC07,July,Festuca rubra,25
BC07,July,Geranium molle,0
BC07,July,Herniaria glabra,5
BC07,July,Hypericum perforatum,0
BC07,July,Lamium purpureum,0.01
BC07,July,Medicago lupulina,0
BC07,July,Medicago minima,0.3
BC07,July,Medicago sativa,2
BC07,July,Melandrium album,0
BC07,July,Oenothera biennis,6
BC07,July,Plantago lanceolata,14
BC07,July,Potentilla argentea,7.5
BC07,July,Rumex acetosa,2
BC07,July,Sedum acre,3
BC07,July,Sedum album,15
BC07,July,Setaria viridis,0.11
BC07,July,Tanacetum vulgare,0
BC07,July,Taraxacum,2
BC07,July,Tragopogon,0
BC07,July,Trifolium arvense,95
BC07,July,Trifolium dubium,1
BC07,July,Veronica chamaedrys,0
BC07,July,Vicia lathyroides,0.11
BC07,July,Vicia sativa,0.01
BC07,September,Achillea millefolium,2
BC07,September,Arenaria serpyllifolia,12
BC07,September,Artemisia campestris,18
BC07,September,Berteroa incana,20.5
BC07,September,Bromus mollis,0.3
BC07,September,Cerastium,3.1
BC07,September,Conyza canadensis,10
BC07,September,Crepis capillaris,1.5
BC07,September,Digitaria sanguinalis,3.2
BC07,September,Echium vulgare,9
BC07,September,Erodium cicutarium,2
BC07,September,Festuca ovina,0
BC07,September,Festuca rubra,24
BC07,September,Geranium molle,0
BC07,September,Hypericum perforatum,0.1
BC07,September,Lamium purpureum,2.1
BC07,September,Medicago lupulina,0
BC07,September,Medicago minima,1
BC07,September,Medicago sativa,3
BC07,September,Melandrium album,0
BC07,September,Oenothera biennis,9
BC07,September,Plantago lanceolata,33
BC07,September,Potentilla argentea,7
BC07,September,Rumex acetosa,2
BC07,September,Rumex crispus,0
BC07,September,Sedum acre,5
BC07,September,Sedum album,15
BC07,September,Senecio vulgaris,0.01
BC07,September,Setaria viridis,2.1
BC07,September,Stellaria media,1.1
BC07,September,Tanacetum vulgare,0
BC07,September,Taraxacum,2
BC07,September,Tragopogon,2
BC07,September,Trifolium arvense,1.5
BC07,September,Trifolium dubium,2.1
BC07,September,Veronica arvensis,1.1
BC07,September,Vicia hirsuta,0
BC07,September,Vicia lathyroides,1.3
BC07,September,Vicia sativa,0.11
BC08,March,Arenaria serpyllifolia,0.01
BC08,March,Cardamine hirsuta,0
BC08,March,Cerastium glomeratum,0.5
BC08,March,Cerastium glutinosum,0.01
BC08,March,Draba verna,0.51
BC08,March,Erodium cicutarium,0.6
BC08,March,Hypochaeris radicata,0
BC08,March,Lolium perenne,0
BC08,March,Plantago lanceolata,25
BC08,March,Poa annua,85
BC08,March,Rumex acetosa,0
BC08,March,Stellaria media,0.01
BC08,March,Thlaspi perfoliatum,0.51
BC08,March,Trifolium dubium,0.8
BC08,March,Trifolium pratensis,5.5
BC08,March,Trifolium repens,6
BC08,March,Veronica arvensis,0.11
BC08,March,Vicia sativa,0.1
BC08,May,Arenaria serpyllifolia,0.1
BC08,May,Cerastium glomeratum,0.1
BC08,May,Cerastium glutinosum,0.2
BC08,May,Cerastium semidecandrum,0.5
BC08,May,Erodium cicutarium,0
BC08,May,Lactuca serriola,0
BC08,May,Lolium perenne,55
BC08,May,Medicago lupulina,13
BC08,May,Plantago lanceolata,65
BC08,May,Poa annua,6
BC08,May,Taraxacum,0
BC08,May,Trifolium dubium,6
BC08,May,Trifolium pratensis,2.5
BC08,May,Trifolium repens,3.5
BC08,May,Veronica arvensis,0.2
BC08,July,Arenaria serpyllifolia,0.01
BC08,July,Digitaria sanguinalis,0.07
BC08,July,Erodium cicutarium,2
BC08,July,Festuca arundinacea,0
BC08,July,Lolium perenne,50
BC08,July,Medicago lupulina,6
BC08,July,Plantago lanceolata,75
BC08,July,Poa annua,15
BC08,July,Rumex acetosa,0
BC08,July,Taraxacum,0.060000000000000005
BC08,July,Trifolium dubium,6
BC08,July,Trifolium pratensis,3
BC08,September,Agrostis capillaris,0.5
BC08,September,Arabidopsis thaliana,0.11
BC08,September,Arenaria serpyllifolia,0.01
BC08,September,Cerastium glutinosum,0
BC08,September,Digitaria sanguinalis,0.7
BC08,September,Echium vulgare,0
BC08,September,Eragrostis minor,0.1
BC08,September,Erodium cicutarium,4
BC08,September,Festuca arundinacea,0
BC08,September,Lolium perenne,52
BC08,September,Medicago lupulina,16
BC08,September,Plantago lanceolata,90
BC08,September,Poa annua,10
BC08,September,Rumex acetosa,0
BC08,September,Taraxacum,0
BC08,September,Trifolium dubium,5
BC08,September,Trifolium pratensis,2
BC08,September,Trifolium repens,1
BC08,September,Vicia sativa,0
BC09,March,Acer,0.02
BC09,March,Achillea millefolium,0.21000000000000002
BC09,March,Agrostis capillaris,1.2
BC09,March,Bellis perennis,0.2
BC09,March,Bromus sterilis,0.3
BC09,March,Carex muricata,1
BC09,March,Cerastium holosteoides,1.01
BC09,March,Dactylis glomerata,0
BC09,March,Daucus carota,0.01
BC09,March,Elymus repens,1
BC09,March,Festuca rubra,8
BC09,March,Geranium molle,0.5
BC09,March,Hypochaeris radicata,0.5
BC09,March,Luzula campestris,1
BC09,March,Plantago lanceolata,1.2
BC09,March,Poa pratensis,2.5
BC09,March,Rumex acetosa,0.5
BC09,March,Taraxacum,2.1
BC09,March,Trifolium dubium,0.01
BC09,March,Trifolium pratensis,7
BC09,March,Trifolium repens,0.6
BC09,March,Vicia sativa,0.11
BC09,May,Acer,0.8
BC09,May,Achillea millefolium,1
BC09,May,Agrostis capillaris,10.1
BC09,May,Bellis perennis,1
BC09,May,Bromus mollis,0.1
BC09,May,Bromus sterilis,1
BC09,May,Carex muricata,5
BC09,May,Cerastium holosteoides,3
BC09,May,Dactylis glomerata,0.5
BC09,May,Daucus carota,1
BC09,May,Elymus repens,1
BC09,May,Equisetum arvense,0.7
BC09,May,Festuca rubra,18
BC09,May,Geranium molle,0.5
BC09,May,Holcus lanatus,0
BC09,May,Hypochaeris radicata,5
BC09,May,Lolium perenne,0.1
BC09,May,Luzula campestris,1
BC09,May,Medicago sativa,20
BC09,May,Plantago lanceolata,13
BC09,May,Poa pratensis,0.7
BC09,May,Rumex acetosa,5
BC09,May,Taraxacum,10
BC09,May,Trifolium dubium,0.2
BC09,May,Trifolium pratensis,15
BC09,May,Trifolium repens,7.2
BC09,May,Vicia sativa,4
BC09,July,Acer,0.01
BC09,July,Achillea millefolium,10.2
BC09,July,Agrostis capillaris,13
BC09,July,Bellis perennis,2
BC09,July,Bromus mollis,0
BC09,July,Carex muricata,10
BC09,July,Cerastium holosteoides,4
BC09,July,Crepis capillaris,0
BC09,July,Dactylis glomerata,0.5
BC09,July,Daucus carota,1
BC09,July,Elymus repens,2
BC09,July,Equisetum arvense,0.5
BC09,July,Festuca arundinacea,0.5
BC09,July,Festuca rubra,40
BC09,July,Geranium molle,0.4
BC09,July,Hypochaeris radicata,4.01
BC09,July,Juglans regia,0
BC09,July,Lolium perenne,7
BC09,July,Luzula campestris,4
BC09,July,Medicago sativa,20
BC09,July,Plantago lanceolata,13
BC09,July,Poa pratensis,3
BC09,July,Rumex acetosa,15
BC09,July,Taraxacum,7.2
BC09,July,Trifolium dubium,1
BC09,July,Trifolium pratensis,17
BC09,July,Trifolium repens,14
BC09,July,Vicia sativa,0
BC09,September,Acer,0.1
BC09,September,Achillea millefolium,10.1
BC09,September,Agrostis capillaris,18
BC09,September,Bellis perennis,2
BC09,September,Bromus mollis,0.01
BC09,September,Carex muricata,8
BC09,September,Cerastium,0
BC09,September,Cerastium holosteoides,4
BC09,September,Crepis capillaris,0.01
BC09,September,Dactylis glomerata,1
BC09,September,Daucus carota,0.51
BC09,September,Elymus repens,0.5
BC09,September,Equisetum arvense,1
BC09,September,Festuca arundinacea,2
BC09,September,Festuca rubra,40
BC09,September,Geranium molle,0.5
BC09,September,Hypochaeris radicata,2
BC09,September,Juglans regia,0
BC09,September,Lolium perenne,3
BC09,September,Luzula campestris,3
BC09,September,Medicago sativa,20
BC09,September,Plantago lanceolata,11
BC09,September,Poa pratensis,3
BC09,September,Rumex acetosa,13
BC09,September,Taraxacum,8.1
BC09,September,Trifolium dubium,0.1
BC09,September,Trifolium pratensis,21
BC09,September,Trifolium repens,4
BC09,September,Veronica arvensis,0
BC09,September,Vicia hirsuta,0
BC09,September,Vicia sativa,0.30000000000000004
BC10,March,Achillea millefolium,22
BC10,March,Agrostis capillaris,5
BC10,March,Arctium tomentosum,0.5
BC10,March,Arenaria serpyllifolia,0.1
BC10,March,Artemisia campestris,0
BC10,March,Artemisia vulgaris,3.5
BC10,March,Berteroa incana,0.6
BC10,March,Bromus sterilis,2.5
BC10,March,Calamagrostis epigejos,0.5
BC10,March,Cardamine hirsuta,2
BC10,March,Carduus nutans,2
BC10,March,Carex caryophyllea,0
BC10,March,Centaurea jacea,17
BC10,March,Centaurea stoebe,0.5
BC10,March,Cerastium glomeratum,4.5
BC10,March,Cerastium semidecandrum,2
BC10,March,Corydalis solida,0
BC10,March,Dactylis glomerata,0.5
BC10,March,Daucus carota,0.5
BC10,March,Draba verna,0.02
BC10,March,Echium vulgare,0.51
BC10,March,Erigeron annuus,1
BC10,March,Festuca arundinacea,6
BC10,March,Festuca rubra,1
BC10,March,Fragaria vesca,0
BC10,March,Geranium molle,0.01
BC10,March,Hypericum perforatum,0
BC10,March,Lamium purpureum,0
BC10,March,Leucanthemum vulgare,6
BC10,March,Malva alcea,0.2
BC10,March,Medicago lupulina,0.1
BC10,March,Medicago sativa,5.01
BC10,March,Melandrium album,0
BC10,March,Myosotis ramosissima,0.11
BC10,March,Plantago lanceolata,4
BC10,March,Poa compressa,0.6
BC10,March,Potentilla argentea,1.1
BC10,March,Potentilla tabernaemontani,2
BC10,March,Salvia pratensis,2
BC10,March,Saponaria officinalis,0.1
BC10,March,Saxifraga tridactylites,0.01
BC10,March,Securigera varia,0
BC10,March,Sedum acre,3
BC10,March,Solidago canadensis,2
BC10,March,Stellaria media,1
BC10,March,Taraxacum,0.5
BC10,March,Trifolium arvense,0
BC10,March,Trifolium dubium,0.1
BC10,March,Trifolium pratensis,6
BC10,March,Verbascum,0
BC10,March,Veronica arvensis,3
BC10,March,Veronica sublobata,0.51
BC10,March,Vicia hirsuta,0.5
BC10,March,Vicia sativa,1
BC10,March,Vicia villosa,0
BC10,May,Achillea millefolium,45
BC10,May,Agrostis capillaris,3
BC10,May,Arctium tomentosum,0.5
BC10,May,Arenaria serpyllifolia,0.11
BC10,May,Arrhenatherum elatius,0.5
BC10,May,Artemisia absinthium,0
BC10,May,Artemisia vulgaris,15.5
BC10,May,Berteroa incana,4
BC10,May,Bromus sterilis,6
BC10,May,Calamagrostis epigejos,2
BC10,May,Carduus nutans,10
BC10,May,Carex,0.5
BC10,May,Carex caryophyllea,0
BC10,May,Centaurea cyanus,0
BC10,May,Centaurea jacea,36
BC10,May,Centaurea stoebe,13
BC10,May,Cerastium glomeratum,0.6
BC10,May,Cerastium semidecandrum,0.30000000000000004
BC10,May,Crepis biennis,0
BC10,May,Dactylis glomerata,2.3
BC10,May,Daucus carota,2
BC10,May,Echium vulgare,2
BC10,May,Erigeron annuus,2
BC10,May,Festuca arundinacea,8
BC10,May,Festuca ovina,0
BC10,May,Festuca rubra,5
BC10,May,Fragaria vesca,0
BC10,May,Helianthus tuberosus,8
BC10,May,Hypericum perforatum,0
BC10,May,Leucanthemum vulgare,18
BC10,May,Lolium perenne,1
BC10,May,Malva alcea,3
BC10,May,Medicago lupulina,0.5
BC10,May,Medicago sativa,32
BC10,May,Melandrium album,0
BC10,May,Myosotis ramosissima,0.01
BC10,May,Oenothera biennis,0
BC10,May,Plantago lanceolata,14
BC10,May,Poa compressa,7
BC10,May,Poa pratensis,1
BC10,May,Potentilla argentea,4
BC10,May,Potentilla tabernaemontani,2
BC10,May,Salvia pratensis,3
BC10,May,Saponaria officinalis,1
BC10,May,Securigera varia,0
BC10,May,Sedum acre,3
BC10,May,Silene coronaria,0
BC10,May,Solidago canadensis,10
BC10,May,Taraxacum,10
BC10,May,Trifolium arvense,0
BC10,May,Trifolium dubium,0.8
BC10,May,Trifolium pratensis,10
BC10,May,Veronica arvensis,0.6
BC10,May,Vicia hirsuta,2
BC10,May,Vicia sativa,6
BC10,May,Vicia villosa,5
BC10,July,Achillea millefolium,45
BC10,July,Agrostis capillaris,1.5
BC10,July,Arctium tomentosum,1
BC10,July,Arenaria serpyllifolia,0.01
BC10,July,Artemisia absinthium,0
BC10,July,Artemisia campestris,0
BC10,July,Artemisia vulgaris,7
BC10,July,Berteroa incana,10
BC10,July,Bromus sterilis,1
BC10,July,Calamagrostis epigejos,0.2
BC10,July,Carduus nutans,4
BC10,July,Carex,0.5
BC10,July,Carex caryophyllea,0
BC10,July,Centaurea jacea,35
BC10,July,Centaurea stoebe,1
BC10,July,Chenopodium album,0
BC10,July,Crepis biennis,0
BC10,July,Dactylis glomerata,0.8
BC10,July,Daucus carota,0.5
BC10,July,Echium vulgare,5.5
BC10,July,Erigeron annuus,0.1
BC10,July,Festuca arundinacea,5
BC10,July,Festuca ovina,0
BC10,July,Festuca rubra,4
BC10,July,Helianthus tuberosus,1
BC10,July,Hypericum perforatum,0
BC10,July,Leucanthemum vulgare,8
BC10,July,Lolium perenne,0.5
BC10,July,Malva alcea,3
BC10,July,Medicago lupulina,1
BC10,July,Medicago sativa,26
BC10,July,Melandrium album,0
BC10,July,Melilotus albus,0
BC10,July,Oenothera biennis,0
BC10,July,Plantago lanceolata,20
BC10,July,Poa compressa,0.6
BC10,July,Poa pratensis,0.1
BC10,July,Potentilla argentea,5
BC10,July,Potentilla tabernaemontani,5
BC10,July,Salvia pratensis,3
BC10,July,Saponaria officinalis,0.2
BC10,July,Securigera varia,0
BC10,July,Sedum acre,3
BC10,July,Silene coronaria,0
BC10,July,Solidago canadensis,3
BC10,July,Taraxacum,1
BC10,July,Trifolium arvense,0
BC10,July,Trifolium pratensis,6
BC10,July,Veronica arvensis,0.21000000000000002
BC10,July,Vicia hirsuta,0
BC10,July,Vicia sativa,0.1
BC10,September,Achillea millefolium,50
BC10,September,Agrostis capillaris,2
BC10,September,Arctium tomentosum,0.5
BC10,September,Artemisia vulgaris,8
BC10,September,Berteroa incana,4
BC10,September,Bromus sterilis,0.01
BC10,September,Calamagrostis epigejos,0.1
BC10,September,Carduus nutans,5
BC10,September,Carex,0.5
BC10,September,Carex caryophyllea,0
BC10,September,Carex hirta,0
BC10,September,Centaurea jacea,43
BC10,September,Centaurea stoebe,3
BC10,September,Crepis biennis,0.1
BC10,September,Crepis capillaris,0
BC10,September,Dactylis glomerata,1
BC10,September,Daucus carota,0.1
BC10,September,Echium vulgare,2.1
BC10,September,Erigeron annuus,0
BC10,September,Festuca arundinacea,0.8
BC10,September,Festuca ovina,0
BC10,September,Festuca rubra,6
BC10,September,Helianthus tuberosus,2
BC10,September,Hypericum perforatum,0
BC10,September,Leucanthemum vulgare,7
BC10,September,Lolium perenne,0.5
BC10,September,Malva alcea,4
BC10,September,Medicago lupulina,0
BC10,September,Medicago sativa,15
BC10,September,Melandrium album,0
BC10,September,Melilotus albus,0.5
BC10,September,Oenothera biennis,0
BC10,September,Plantago lanceolata,14
BC10,September,Poa compressa,0.6
BC10,September,Polygonum aviculare,0
BC10,September,Potentilla argentea,3.5
BC10,September,Potentilla tabernaemontani,6
BC10,September,Salvia pratensis,8
BC10,September,Saponaria officinalis,1
BC10,September,Securigera varia,0
BC10,September,Sedum acre,5
BC10,September,Silene coronaria,0
BC10,September,Solidago canadensis,3
BC10,September,Trifolium pratensis,10
BC10,September,Veronica arvensis,0.02
BC10,September,Vicia sativa,0.6
BC11,March,Achillea millefolium,1.1
BC11,March,Agrostis capillaris,0
BC11,March,Bellis perennis,2
BC11,March,Cerastium holosteoides,4
BC11,March,Cerastium semidecandrum,0.01
BC11,March,Crepis capillaris,0
BC11,March,Dactylis glomerata,0
BC11,March,Draba verna,0
BC11,March,Festuca rubra,12
BC11,March,Geranium molle,0.11
BC11,March,Leontodon autumnalis,0.6
BC11,March,Lolium perenne,55
BC11,March,Plantago lanceolata,0.5
BC11,March,Taraxacum,0
BC11,March,Trifolium pratensis,0.5
BC11,March,Trifolium repens,25
BC11,March,Veronica arvensis,0.02
BC11,March,Veronica serpyllifolia,4
BC11,May,Achillea millefolium,13
BC11,May,Agrostis capillaris,0.6
BC11,May,Arenaria serpyllifolia,0.1
BC11,May,Bellis perennis,8
BC11,May,Carex hirta,0.2
BC11,May,Cerastium holosteoides,7
BC11,May,Cerastium semidecandrum,0.5
BC11,May,Dactylis glomerata,0
BC11,May,Festuca rubra,15
BC11,May,Geranium molle,2
BC11,May,Leontodon autumnalis,1.5
BC11,May,Lolium perenne,55
BC11,May,Plantago lanceolata,12
BC11,May,Poa compressa,0.1
BC11,May,Poa pratensis,0.5
BC11,May,Rumex acetosa,0
BC11,May,Taraxacum,0.1
BC11,May,Trifolium dubium,0.2
BC11,May,Trifolium pratensis,5
BC11,May,Trifolium repens,70
BC11,May,Veronica arvensis,0.7
BC11,May,Veronica serpyllifolia,1.5
BC11,July,Achillea millefolium,22
BC11,July,Agrostis capillaris,0.6
BC11,July,Arenaria serpyllifolia,0
BC11,July,Bellis perennis,10
BC11,July,Carex hirta,1
BC11,July,Cerastium holosteoides,3
BC11,July,Conyza canadensis,0
BC11,July,Crepis capillaris,0
BC11,July,Dactylis glomerata,0
BC11,July,Festuca rubra,8
BC11,July,Geranium molle,0.4
BC11,July,Leontodon autumnalis,4
BC11,July,Lolium perenne,90
BC11,July,Plantago lanceolata,9
BC11,July,Poa compressa,1
BC11,July,Poa pratensis,0.5
BC11,July,Poaceae,0
BC11,July,Rumex acetosa,0
BC11,July,Taraxacum,0
BC11,July,Trifolium dubium,0.1
BC11,July,Trifolium pratensis,3
BC11,July,Trifolium repens,80
BC11,July,Veronica arvensis,0
BC11,July,Veronica serpyllifolia,2.2
BC11,September,Achillea millefolium,13
BC11,September,Agrostis capillaris,0.2
BC11,September,Arenaria serpyllifolia,0.1
BC11,September,Bellis perennis,18
BC11,September,Carex hirta,0
BC11,September,Cerastium holosteoides,3.5
BC11,September,Cerastium semidecandrum,2.3
BC11,September,Conyza canadensis,0
BC11,September,Crepis capillaris,0
BC11,September,Dactylis glomerata,0
BC11,September,Festuca rubra,20
BC11,September,Geranium molle,0.5
BC11,September,Leontodon autumnalis,3
BC11,September,Lolium perenne,80
BC11,September,Medicago lupulina,0
BC11,September,Plantago lanceolata,8
BC11,September,Poa pratensis,0.1
BC11,September,Poaceae,0
BC11,September,Taraxacum,0
BC11,September,Trifolium dubium,2
BC11,September,Trifolium pratensis,3
BC11,September,Trifolium repens,70
BC11,September,Veronica arvensis,0.1
BC11,September,Veronica serpyllifolia,4.2
BC12,March,Acer,0.15000000000000002
BC12,March,Achillea millefolium,0.1
BC12,March,Aegopodium podagraria,0.01
BC12,March,Agrostis capillaris,15
BC12,March,Carex muricata,0
BC12,March,Cerastium holosteoides,0.6
BC12,March,Crocus,0.01
BC12,March,Dactylis glomerata,3
BC12,March,Daucus carota,1
BC12,March,Elymus repens,0.5
BC12,March,Festuca rubra,45
BC12,March,Ficaria verna,0
BC12,March,Geum urbanum,0.1
BC12,March,Holcus lanatus,0
BC12,March,Hypericum perforatum,0.1
BC12,March,Leucanthemum vulgare,3
BC12,March,Lolium perenne,0.5
BC12,March,Medicago lupulina,0.5
BC12,March,Plantago lanceolata,0.5
BC12,March,Poa pratensis,2
BC12,March,Tanacetum vulgare,0
BC12,March,Taraxacum,9
BC12,March,Trifolium pratensis,8
BC12,March,Trifolium repens,1.01
BC12,March,Veronica chamaedrys,0.01
BC12,March,Vicia sativa,2.1
BC12,March,Viola odorata,0
BC12,May,Acer,7
BC12,May,Achillea millefolium,2
BC12,May,Aegopodium podagraria,10
BC12,May,Agrostis capillaris,8
BC12,May,Arenaria serpyllifolia,0.1
BC12,May,Carex muricata,0.5
BC12,May,Cerastium holosteoides,6
BC12,May,Dactylis glomerata,12
BC12,May,Daucus carota,2.1
BC12,May,Elymus repens,0.5
BC12,May,Erigeron annuus,1
BC12,May,Festuca rubra,65
BC12,May,Galium album,0
BC12,May,Geum urbanum,0.01
BC12,May,Hypericum perforatum,4
BC12,May,Leucanthemum vulgare,5
BC12,May,Lolium perenne,1
BC12,May,Lotus corniculatus,0.01
BC12,May,Medicago lupulina,2
BC12,May,Plantae (rosette),0.1
BC12,May,Plantago lanceolata,1
BC12,May,Poa compressa,0.1
BC12,May,Poa pratensis,3
BC12,May,Quercus robur,1
BC12,May,Tanacetum vulgare,0
BC12,May,Taraxacum,12
BC12,May,Trifolium pratensis,35
BC12,May,Trifolium repens,3
BC12,May,Ulmus,0.1
BC12,May,Veronica arvensis,0.01
BC12,May,Veronica chamaedrys,0
BC12,May,Veronica serpyllifolia,0.2
BC12,May,Vicia hirsuta,4
BC12,May,Vicia sativa,14
BC12,July,Acer,0.2
BC12,July,Achillea millefolium,1
BC12,July,Aegopodium podagraria,4
BC12,July,Agrostis capillaris,7
BC12,July,Carex muricata,0.1
BC12,July,Cerastium holosteoides,0.15000000000000002
BC12,July,Dactylis glomerata,10
BC12,July,Daucus carota,0.6
BC12,July,Elymus repens,0.5
BC12,July,Festuca rubra,50
BC12,July,Galium album,0
BC12,July,Geum urbanum,0.01
BC12,July,Hypericum perforatum,5
BC12,July,Leucanthemum vulgare,9
BC12,July,Lolium perenne,2.5
BC12,July,Lotus corniculatus,0
BC12,July,Medicago lupulina,2
BC12,July,Plantago lanceolata,1.2
BC12,July,Poa compressa,0.1
BC12,July,Poa pratensis,2.5
BC12,July,Tanacetum vulgare,0
BC12,July,Taraxacum,11
BC12,July,Trifolium pratensis,20
BC12,July,Trifolium repens,9
BC12,July,Veronica chamaedrys,0
BC12,July,Vicia hirsuta,0.1
BC12,July,Vicia sativa,1
BC12,September,Achillea millefolium,1
BC12,September,Aegopodium podagraria,5
BC12,September,Agrostis capillaris,4
BC12,September,Carex muricata,0.5
BC12,September,Cerastium,0.01
BC12,September,Cerastium holosteoides,0.11
BC12,September,Dactylis glomerata,15
BC12,September,Daucus carota,3.1
BC12,September,Elymus repens,2
BC12,September,Erigeron annuus,0.5
BC12,September,Festuca rubra,55
BC12,September,Galium album,0
BC12,September,Geum urbanum,0
BC12,September,Hypericum perforatum,3
BC12,September,Leucanthemum vulgare,15
BC12,September,Lolium perenne,2.5
BC12,September,Lotus corniculatus,0
BC12,September,Medicago lupulina,3
BC12,September,Plantago lanceolata,1
BC12,September,Poa pratensis,3
BC12,September,Tanacetum vulgare,0
BC12,September,Taraxacum,15
BC12,September,Trifolium pratensis,30
BC12,September,Trifolium repens,13
BC12,September,Veronica arvensis,0.01
BC12,September,Veronica chamaedrys,0
BC12,September,Vicia hirsuta,2.2
BC12,September,Vicia sativa,12
BC13,March,Achillea millefolium,0.1
BC13,March,Agrostis capillaris,2
BC13,March,Arabidopsis thaliana,0
BC13,March,Arenaria serpyllifolia,0.1
BC13,March,Artemisia campestris,0
BC13,March,Bellis perennis,0.1
BC13,March,Berteroa incana,0.01
BC13,March,Cardamine hirsuta,0
BC13,March,Carex caryophyllea,0
BC13,March,Cerastium semidecandrum,0.11
BC13,March,Daucus carota,0.5
BC13,March,Draba verna,0
BC13,March,Festuca ovina,1.5
BC13,March,Festuca rubra,5
BC13,March,Hypochaeris radicata,3
BC13,March,Lolium perenne,0.1
BC13,March,Luzula campestris,10
BC13,March,Myosotis ramosissima,0.01
BC13,March,Ornithopus perpusillus,0.5
BC13,March,Plantago lanceolata,0.5
BC13,March,Poa pratensis,0.5
BC13,March,Prunus,0
BC13,March,Rumex acetosa,1
BC13,March,Sedum acre,20.1
BC13,March,Stellaria media,0.5
BC13,March,Taraxacum,0
BC13,March,Trifolium dubium,2
BC13,March,Trifolium pratensis,2.5
BC13,March,Trifolium repens,18
BC13,March,Veronica arvensis,0.02
BC13,March,Veronica sublobata,0.02
BC13,March,Vicia lathyroides,9
BC13,May,Acer,0
BC13,May,Achillea millefolium,1.2
BC13,May,Agrostis capillaris,18
BC13,May,Arenaria serpyllifolia,0.4
BC13,May,Artemisia campestris,0
BC13,May,Bellis perennis,3
BC13,May,Berteroa incana,0.1
BC13,May,Carex caryophyllea,0
BC13,May,Cerastium semidecandrum,0.9
BC13,May,Daucus carota,0.5
BC13,May,Festuca ovina,1.5
BC13,May,Festuca rubra,13
BC13,May,Hypochaeris radicata,8
BC13,May,Lolium perenne,0.5
